sha256	bytes	path
4d8078aeff1abf912bd8cebb4e4c51532dc7f20f6308d5ce17f82001bae9b74f	1042	evidence/current/claim_2/negative_control_output.json
42b11ec699736f8660928be1e84abde3de0d1bc7106666bd12e8ec7622d4c0f7	97295	evidence/current/claim_2/raw_results.csv
4a6304c2d62ec515207e0d7cb7fea88305c5f1ce7abecca51cc80e720027295b	561	evidence/current/claim_2/runtime.json
7630e2f2521afece8c312f3b8044cace12d2a147bc0b83a6f2a74cf0eed9f064	776	evidence/current/claim_2/source_audit.md
7b5e1f38219d008f9b61bca6f231de086f52f624513563654523b0037b7fa854	730	evidence/current/claim_2/universal_certificate.json
5c11ce8945d033c0c38472c020684f65b66c831b9f88bb1e9e19913b719a9123	602	evidence/current/claim_3/EVAL.md
dc2da72e9bacec0c8ec70b745f4adc31fee16e52212899085984fd638ce41060	1123	evidence/current/claim_3/claim_contract.json
b99420c7415924a5a935b262b6e2fdf68cd000e683f998aa76e157e4e6ce3d94	805	evidence/current/claim_3/independent_checker_output.json
d8001ccb8603d88f43a388224562e0747978abbd0b32a4e5bced6528c98e6f3e	658	evidence/current/claim_3/limitations.md
abd01accce802556de90ea94a6decd33af6b3883fc3050bb87c3c18ca9ccc193	1032	evidence/current/claim_3/method.md
310a5ac00f2d6c2882c682868f123ad1d54ab84e0436951243688ad5d1b2bcee	910	evidence/current/claim_3/negative_control_output.json
135236f2b6b2f19fea34d9f9a821bb64e2e741bd76931f4add87e48e147a32b6	4153	evidence/current/claim_3/raw_complexity.csv
f381497971634cddd2cefc6680b1c51c88f67f61c437da407298231c72534b4e	3018	evidence/current/claim_3/raw_first_hit.csv
3a8616ed3b5c633c09e08eee8bc73c1d92d51b9a0153aad7d64abd5b7c149186	14237	evidence/current/claim_3/raw_schedule.csv
4a6304c2d62ec515207e0d7cb7fea88305c5f1ce7abecca51cc80e720027295b	561	evidence/current/claim_3/runtime.json
e743b779eaa9c26023952fe722817ee26c8480c0b31b3f242cf96f78b37ab520	634	evidence/current/claim_3/source_audit.md
227f80a8aac430cd2892b09460f05bd322182be9db1708d579280374a74cf6b6	741	evidence/current/claim_3/universal_certificate.json
aced4e6880faea8279c26b596627cb20f17db562824cba261ac4457a149db882	338	evidence/current/claim_4/EVAL.md
11b35760e34f45a63043473446dcdaa94012880d50a12e224b827e0b90c406bf	971	evidence/current/claim_4/claim_contract.json
913c5463492fdfd0f0d6a608809a1bf5ef0f422247cf035773843df3d8ee694d	3593	evidence/current/claim_4/independent_checker_output.json
bd27f508361af89f564a15f15b50dc2eb728c42d49d7f2324b2a9f476d9c1e4b	503	evidence/current/claim_4/limitations.md
8d3f9820e325025c2a1bbee1730e2c0a184810a64705f22f823b37dab8d682a2	882	evidence/current/claim_4/method.md
5de3afcdf30e6aa5dc057d35d6cc1e9330b8f2cfa21db4594733266a007f7d2a	968	evidence/current/claim_4/negative_control_output.json
a93a71d1a6960d89876009a86a36362e6eae37e7db7897c3a5463ab5170637e0	182694	evidence/current/claim_4/raw_results.csv
4a6304c2d62ec515207e0d7cb7fea88305c5f1ce7abecca51cc80e720027295b	561	evidence/current/claim_4/runtime.json
d5538c63067092d303c87a4b54cb190941b198d2671ff40e8f296afa51676ff2	739	evidence/current/claim_4/source_audit.md
29c96966e0a8329a8f9c063acb5133ee7581305418fee2745918830ed5be370c	605	evidence/current/claim_4/universal_certificate.json
e9b717b0e204dfe6d71a57a8dfce45f9b230b7a9c51cc2034fdfd254be5f0073	295	evidence/current/claim_5/EVAL.md
cd9b761e1cb77f09608cd6921dae7974df82070989ae7aa739706313e4ec2409	930	evidence/current/claim_5/claim_contract.json
b131eb4db25175d8e50b010df7d693d6913eb680c322160c013795ee878e118f	1468	evidence/current/claim_5/independent_checker_output.json
ee58f455eddb16850ef53022ec4edde4087d06dd985c1ea73dfba65284f6ff37	396	evidence/current/claim_5/limitations.md
fffa2b91be540eb58e833061db1801a109231a0d9a6876270c2c922130ed00ed	784	evidence/current/claim_5/method.md
f40391c6e6e4a1c204c0482a106e000897b6f833344679168168ebc6ba314cbd	993	evidence/current/claim_5/negative_control_output.json
d59e8a3f15798c6ac5095aa48bafcc32422e28af61bf823e97f2448db990db42	76632	evidence/current/claim_5/raw_results.csv
4a6304c2d62ec515207e0d7cb7fea88305c5f1ce7abecca51cc80e720027295b	561	evidence/current/claim_5/runtime.json
b158f689a179d3d23d496b3e1cf06ad16e7e55e06b943ec5590c976ad667f49e	699	evidence/current/claim_5/source_audit.md
0cfdb7f7d804b8286ffe002314fa074fd018e56ada97d72fa9ae1920da09a931	980	evidence/current/claim_5/universal_certificate.json
c4d0e9330c075d5831fda16963c5dca45d1809ae1c5edaa4ed896b2a0542c847	370	evidence/current/claim_6/EVAL.md
fa6328332bff8de2dd979328077bf5dab6b5bdd1fa9ab7f1238c3929cc2ad29c	859	evidence/current/claim_6/claim_contract.json
79307e39360e732fafd197db203e27376611f3ac65998771c86b592e10c43a03	724	evidence/current/claim_6/independent_checker_output.json
04e4aa32160d3a861084ce28322a8dc524ac465315f29cc8a6cae8198766efb2	604	evidence/current/claim_6/limitations.md
5d5685eaa7a04690333c58f03646f9ebb645c132f41f6afb1ee51c0423144f45	948	evidence/current/claim_6/method.md
5521e4acb36d3cd19a6e14aa19eb25bb898161a291e0c1474b2da2cac4da4345	971	evidence/current/claim_6/negative_control_output.json
21fbca4918c0b0f330eac78dde2e87b735c8cd824e31b4c4157df11a57667d74	5464	evidence/current/claim_6/raw_results.csv
4a6304c2d62ec515207e0d7cb7fea88305c5f1ce7abecca51cc80e720027295b	561	evidence/current/claim_6/runtime.json
af993ef14d02dbc80d366e5e38868b5d799744f9508545156a7b684689d17dd4	831	evidence/current/claim_6/source_audit.md
f65a4ee99fe4d00f8daa9255fece202d3da6e2d5af9731ce942c05da6e917199	928	evidence/current/claim_6/universal_certificate.json
b4e2c200ade0f2ef84037b0c98cd5d3f65cfe68629d582774c5b674b10cb5d7e	700	evidence/evaluator_visibility_matrix.csv
bd77a7ea1074b6f786be9072e08b99eb6eaa908b02a331960ab7185e1c384263	2748	evidence/source/current-paper-claims.md
e5c36390b68f4c9d2dc16b68ace4044362c43d4bcc6c648120a2838360a7c76f	5010	logbook.json
58653b963abe63852cc727b45928b10a28507ebbad5472e4eabae3f0e48277c0	2898	pages/10-current-execution/page.md
6868683ae8912f67a1f9dfcacc48bfb838f96ad8bf1b7a8d294e0f51ec2d2e3b	4255	pages/11-current-claim-1/page.md
648285ba56e54fe09827deb3c6e3322657b70723a535ccc65bee2999e5acac3d	3910	pages/12-current-claim-2/page.md
104950739c5af2ad12a3596141ee04f210ec8c29c234dfc004e7261f9cf43adb	4335	pages/13-current-claim-3/page.md
a115f39878af4f164101e1261d9cf6404da97cb8515d6cc5d1e7ce6d13e92488	3924	pages/14-current-claim-4/page.md
e7ca88b76d2b6bcdab03133f66e9cce8d1534ba9d7ab1ffe14ceb2599e9ca51e	3667	pages/15-current-claim-5/page.md
e2f959e0d95cd5edbd5fa99a4b4d4e3379e69a6ebed01a60680b857ac426f3a0	4121	pages/16-current-claim-6/page.md
4bb3768c5d8eedd99ecb4e6d796c93c64d0df42452ef221e10245cc21e514096	2221	pages/index.md
f61028d43437618b8df6b4aa6b64dc9d61c0ef41ee53e440b321b72612dc3b94	3436	protected/judged-published-f2b258ac-logbook.json
9039352034ff76558deb522e5037c29e340cca97541b26099263f1390c386524	8896	protected/judged-published-f2b258ac-manifest.tsv
140bff28b617955a05d8c18f2b6bfb89dc44807ca7253af05cfbbf3659bb132c	324	pyproject.toml
d88ec4812f57342642639cd2fa45fedbba35d4cb6b626c26e83db7249fc3b3da	5135	repro/src/evaluator_gate.py
96eb7735326a184f9388ad0bd72e5e17ca7c7c039c324840db6a5c31794f04d3	10404	repro/src/proof_certificates.py
fa5e44b7e1c2d88ccf997868bb801a615b57b4fdfc7fa5291f71fff534d1dfe8	75427	repro/src/verify_fm.py
c0211b419def805954953715c52925bb17de1415301df384fc737235dbace33f	67244	uv.lock
